INFO:root:Random workload: num sockets: 10, num iterations: 100, base address: 49100, chance of send: 3 in 5, round delay (s): 0.5, max clock drift (s): 7.5, actual clock drifts: [2.179206215532993, 0.27188798383164414, 4.912361807389329, -4.917211177818864, 1.8682886466055582, -6.521858461325864, 1.548336618179805, -3.513689125640954, -6.701819816118581, -4.496857313071888]
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 8, "vc": [80, 90, 78, 77, 72, 81, 86, 80, 80, 74], "hlc": [922076, 5]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 5, "vc": [81, 82, 73, 81, 75, 84, 74, 79, 75, 68], "hlc": [922074, 9]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 0, "vc": [86, 86, 73, 80, 79, 81, 85, 79, 76, 72], "hlc": [922074, 9]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 1, "vc": [80, 89, 78, 76, 75, 85, 82, 80, 78, 74], "hlc": [922076, 5]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 2, "vc": [80, 82, 80, 72, 72, 77, 82, 80, 77, 76], "hlc": [922077, 2]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 4, "vc": [80, 82, 80, 72, 78, 77, 82, 80, 77, 77], "hlc": [922077, 3]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [80, 82, 81, 72, 72, 77, 82, 80, 77, 75], "hlc": [922077, 2]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 1, "vc": [81, 82, 73, 82, 75, 84, 74, 79, 75, 68], "hlc": [922074, 10]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 2, "vc": [86, 86, 73, 80, 80, 81, 85, 79, 76, 72], "hlc": [922074, 10]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 6, "vc": [80, 89, 78, 76, 75, 86, 82, 80, 78, 74], "hlc": [922076, 6]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 3, "vc": [81, 91, 78, 82, 75, 84, 86, 80, 80, 74], "hlc": [922076, 6]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 4, "vc": [86, 86, 82, 80, 80, 81, 85, 80, 77, 75], "hlc": [922078, 0]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 5, "vc": [84, 89, 78, 77, 75, 86, 89, 80, 78, 74], "hlc": [922076, 7]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 2, "vc": [80, 82, 81, 78, 77, 80, 82, 86, 77, 75], "hlc": [922077, 3]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [88, 86, 73, 80, 77, 81, 85, 85, 76, 72], "hlc": [922075, 0]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 1, "vc": [81, 82, 73, 83, 75, 84, 74, 79, 75, 68], "hlc": [922074, 11]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 3, "vc": [80, 89, 78, 76, 75, 87, 82, 80, 78, 74], "hlc": [922076, 7]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 0, "vc": [84, 89, 78, 77, 75, 86, 90, 80, 78, 74], "hlc": [922076, 8]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 5, "vc": [80, 82, 81, 78, 77, 80, 82, 87, 77, 75], "hlc": [922077, 4]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 3, "vc": [80, 82, 80, 72, 78, 77, 82, 80, 77, 78], "hlc": [922077, 4]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 6, "vc": [89, 89, 78, 80, 77, 86, 90, 85, 78, 74], "hlc": [922076, 9]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 3, "vc": [81, 92, 78, 83, 75, 84, 86, 80, 80, 74], "hlc": [922076, 7]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 5, "vc": [81, 89, 78, 84, 75, 87, 82, 80, 78, 74], "hlc": [922076, 8]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 9, "vc": [81, 89, 80, 85, 78, 87, 82, 80, 78, 78], "hlc": [922077, 5]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 0, "vc": [88, 89, 78, 80, 77, 88, 85, 85, 78, 74], "hlc": [922076, 8]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 7, "vc": [88, 89, 81, 80, 77, 89, 85, 87, 78, 75], "hlc": [922077, 5]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 3, "vc": [81, 93, 78, 83, 75, 84, 86, 80, 80, 74], "hlc": [922076, 8]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [86, 86, 83, 80, 80, 81, 85, 80, 77, 75], "hlc": [922078, 1]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 5, "vc": [81, 89, 80, 86, 78, 87, 82, 80, 78, 78], "hlc": [922077, 6]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 1, "vc": [84, 89, 78, 77, 75, 86, 91, 80, 78, 74], "hlc": [922076, 9]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 1, "vc": [80, 82, 81, 78, 77, 80, 82, 88, 77, 75], "hlc": [922077, 5]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 5, "vc": [78, 80, 65, 77, 72, 81, 86, 77, 81, 72], "hlc": [922073, 13]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 4, "vc": [80, 82, 80, 72, 78, 77, 82, 80, 77, 79], "hlc": [922077, 5]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 6, "vc": [84, 94, 78, 83, 75, 86, 91, 80, 80, 74], "hlc": [922076, 10]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 7, "vc": [84, 95, 81, 83, 77, 86, 91, 88, 80, 75], "hlc": [922077, 6]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 1, "vc": [81, 93, 80, 87, 78, 87, 86, 80, 80, 78], "hlc": [922077, 7]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 9, "vc": [86, 86, 80, 80, 81, 81, 85, 80, 77, 79], "hlc": [922077, 6]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 3, "vc": [88, 89, 81, 86, 78, 90, 85, 87, 78, 78], "hlc": [922077, 7]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 8, "vc": [88, 89, 81, 86, 78, 91, 86, 87, 81, 78], "hlc": [922077, 8]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 2, "vc": [86, 86, 83, 80, 80, 81, 85, 89, 77, 75], "hlc": [922078, 2]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 4, "vc": [86, 86, 84, 80, 80, 81, 85, 80, 77, 75], "hlc": [922079, 0]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 3, "vc": [86, 86, 80, 80, 82, 81, 85, 80, 77, 79], "hlc": [922077, 7]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 8, "vc": [88, 89, 81, 86, 78, 92, 86, 87, 81, 78], "hlc": [922077, 9]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [86, 86, 83, 80, 80, 81, 85, 90, 77, 75], "hlc": [922078, 3]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 1, "vc": [78, 80, 65, 77, 72, 81, 86, 77, 82, 72], "hlc": [922073, 14]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 8, "vc": [84, 96, 81, 83, 77, 86, 91, 88, 82, 75], "hlc": [922077, 7]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 4, "vc": [86, 93, 80, 88, 82, 87, 86, 80, 80, 79], "hlc": [922077, 8]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 2, "vc": [86, 86, 84, 80, 83, 81, 85, 80, 77, 79], "hlc": [922079, 1]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 5, "vc": [88, 89, 81, 86, 78, 92, 86, 87, 83, 78], "hlc": [922077, 10]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 7, "vc": [86, 86, 83, 80, 80, 81, 85, 90, 77, 80], "hlc": [922078, 4]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 4, "vc": [84, 97, 81, 83, 77, 86, 91, 88, 82, 75], "hlc": [922077, 8]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 3, "vc": [86, 86, 83, 80, 80, 81, 85, 91, 77, 75], "hlc": [922078, 4]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 7, "vc": [88, 89, 81, 86, 78, 92, 86, 87, 84, 78], "hlc": [922077, 11]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 8, "vc": [86, 86, 83, 80, 80, 81, 85, 90, 77, 81], "hlc": [922078, 5]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 7, "vc": [86, 93, 83, 89, 82, 87, 86, 91, 80, 79], "hlc": [922078, 5]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 1, "vc": [86, 97, 84, 83, 84, 86, 91, 88, 82, 79], "hlc": [922079, 2]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 8, "vc": [88, 89, 83, 86, 80, 92, 86, 92, 84, 78], "hlc": [922078, 5]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 9, "vc": [88, 89, 83, 86, 80, 92, 86, 90, 85, 81], "hlc": [922078, 6]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 8, "vc": [90, 89, 78, 80, 77, 86, 90, 85, 78, 74], "hlc": [922077, 0]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 6, "vc": [86, 86, 85, 80, 80, 81, 85, 80, 77, 75], "hlc": [922080, 0]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 6, "vc": [88, 89, 81, 86, 78, 93, 86, 87, 81, 78], "hlc": [922077, 10]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 6, "vc": [88, 89, 83, 86, 80, 92, 86, 93, 84, 78], "hlc": [922078, 6]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 0, "vc": [86, 86, 83, 80, 80, 81, 85, 90, 77, 82], "hlc": [922078, 6]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 9, "vc": [91, 89, 83, 80, 80, 86, 90, 90, 78, 82], "hlc": [922078, 7]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 2, "vc": [86, 89, 85, 80, 80, 86, 92, 80, 78, 75], "hlc": [922080, 1]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 5, "vc": [88, 89, 85, 86, 80, 93, 93, 87, 81, 78], "hlc": [922080, 2]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 7, "vc": [88, 89, 85, 86, 80, 93, 94, 93, 84, 78], "hlc": [922080, 3]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 0, "vc": [90, 89, 83, 86, 80, 92, 90, 90, 86, 81], "hlc": [922078, 7]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [92, 89, 83, 80, 80, 86, 90, 90, 78, 82], "hlc": [922078, 8]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 0, "vc": [84, 98, 81, 83, 77, 86, 91, 88, 82, 75], "hlc": [922077, 9]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 1, "vc": [86, 93, 83, 90, 82, 87, 86, 91, 80, 79], "hlc": [922078, 6]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [86, 97, 84, 83, 85, 86, 91, 88, 82, 79], "hlc": [922079, 3]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 8, "vc": [88, 89, 85, 86, 80, 93, 95, 93, 84, 78], "hlc": [922080, 4]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [88, 89, 83, 86, 80, 92, 86, 94, 84, 78], "hlc": [922078, 7]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 7, "vc": [90, 89, 83, 86, 80, 92, 90, 90, 87, 81], "hlc": [922078, 8]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 1, "vc": [93, 98, 83, 83, 80, 86, 91, 90, 82, 82], "hlc": [922078, 9]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 3, "vc": [86, 99, 83, 90, 82, 87, 91, 91, 82, 79], "hlc": [922078, 7]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [86, 100, 84, 90, 85, 87, 91, 91, 82, 79], "hlc": [922079, 4]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 0, "vc": [92, 89, 83, 86, 80, 94, 90, 90, 81, 82], "hlc": [922078, 9]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 8, "vc": [90, 89, 83, 86, 80, 92, 90, 95, 87, 81], "hlc": [922078, 9]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 6, "vc": [90, 89, 85, 86, 80, 93, 95, 93, 88, 81], "hlc": [922080, 5]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 7, "vc": [88, 89, 83, 86, 80, 92, 86, 94, 84, 83], "hlc": [922078, 8]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [94, 98, 83, 83, 80, 86, 91, 90, 82, 82], "hlc": [922078, 10]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 2, "vc": [86, 101, 84, 90, 85, 87, 91, 91, 82, 79], "hlc": [922079, 5]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 2, "vc": [86, 97, 84, 83, 86, 86, 91, 88, 82, 79], "hlc": [922079, 4]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 9, "vc": [90, 89, 83, 86, 80, 92, 90, 96, 87, 81], "hlc": [922078, 10]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 4, "vc": [90, 89, 85, 86, 80, 93, 95, 93, 89, 81], "hlc": [922080, 6]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 1, "vc": [86, 101, 86, 90, 85, 87, 91, 91, 82, 79], "hlc": [922081, 0]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 4, "vc": [86, 101, 87, 90, 86, 87, 91, 91, 82, 79], "hlc": [922081, 1]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 8, "vc": [90, 97, 85, 86, 87, 93, 95, 93, 89, 81], "hlc": [922080, 7]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 0, "vc": [94, 98, 83, 86, 80, 95, 91, 90, 82, 82], "hlc": [922078, 11]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 7, "vc": [90, 89, 83, 86, 80, 92, 90, 96, 87, 84], "hlc": [922078, 11]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 6, "vc": [95, 98, 83, 83, 80, 86, 91, 90, 82, 82], "hlc": [922078, 11]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 0, "vc": [86, 102, 84, 90, 85, 87, 91, 91, 82, 79], "hlc": [922079, 6]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [86, 101, 88, 90, 86, 87, 91, 91, 82, 79], "hlc": [922081, 2]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 0, "vc": [90, 97, 85, 86, 88, 93, 95, 93, 89, 81], "hlc": [922080, 8]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 5, "vc": [90, 89, 83, 86, 80, 92, 90, 97, 87, 81], "hlc": [922078, 11]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 1, "vc": [90, 89, 85, 86, 80, 93, 95, 93, 90, 81], "hlc": [922080, 7]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 1, "vc": [96, 102, 84, 90, 85, 87, 91, 91, 82, 82], "hlc": [922079, 7]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 4, "vc": [97, 102, 85, 90, 88, 93, 95, 93, 89, 82], "hlc": [922080, 9]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 8, "vc": [90, 103, 85, 90, 85, 93, 95, 93, 90, 81], "hlc": [922080, 8]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 7, "vc": [94, 98, 83, 86, 80, 96, 91, 97, 87, 82], "hlc": [922078, 12]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 0, "vc": [95, 98, 85, 86, 80, 93, 96, 93, 84, 82], "hlc": [922080, 5]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 2, "vc": [90, 101, 88, 90, 86, 92, 91, 98, 87, 81], "hlc": [922081, 3]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 3, "vc": [98, 102, 85, 90, 88, 93, 95, 93, 89, 82], "hlc": [922080, 10]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 0, "vc": [86, 101, 89, 90, 86, 87, 91, 91, 82, 79], "hlc": [922082, 0]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 3, "vc": [90, 97, 85, 86, 89, 93, 95, 93, 89, 81], "hlc": [922080, 9]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 4, "vc": [94, 98, 83, 86, 80, 97, 91, 97, 87, 82], "hlc": [922078, 13]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 2, "vc": [99, 102, 89, 90, 88, 93, 95, 93, 89, 82], "hlc": [922082, 1]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 0, "vc": [98, 102, 85, 91, 88, 93, 95, 93, 89, 82], "hlc": [922080, 11]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 4, "vc": [98, 102, 85, 92, 89, 93, 95, 93, 89, 82], "hlc": [922080, 12]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 5, "vc": [94, 98, 85, 86, 90, 97, 95, 97, 89, 82], "hlc": [922080, 10]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 8, "vc": [98, 102, 85, 93, 89, 93, 95, 93, 89, 82], "hlc": [922080, 13]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [94, 98, 85, 86, 91, 97, 95, 97, 89, 82], "hlc": [922080, 11]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 9, "vc": [95, 98, 85, 86, 80, 93, 97, 93, 84, 82], "hlc": [922080, 6]}
INFO:<Node 7>:{"send": true, "recv": false, "from": 7, "to": 6, "vc": [90, 101, 88, 90, 86, 92, 91, 99, 87, 81], "hlc": [922081, 4]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 4, "vc": [90, 89, 83, 86, 80, 92, 90, 96, 87, 85], "hlc": [922078, 12]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [94, 104, 85, 90, 91, 97, 95, 97, 90, 82], "hlc": [922080, 12]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 9, "vc": [94, 98, 85, 86, 92, 97, 95, 97, 89, 85], "hlc": [922080, 12]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 7, "vc": [95, 101, 88, 90, 86, 93, 98, 99, 87, 82], "hlc": [922081, 5]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 3, "vc": [98, 102, 85, 93, 89, 93, 95, 93, 91, 82], "hlc": [922080, 14]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 6, "vc": [95, 98, 85, 86, 80, 93, 97, 96, 87, 86], "hlc": [922080, 7]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 1, "vc": [94, 98, 85, 86, 93, 97, 95, 97, 89, 85], "hlc": [922080, 13]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 0, "vc": [94, 98, 83, 86, 80, 98, 91, 97, 87, 82], "hlc": [922078, 14]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 9, "vc": [95, 101, 88, 90, 86, 93, 99, 99, 87, 82], "hlc": [922081, 6]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 2, "vc": [98, 102, 85, 93, 89, 93, 95, 93, 92, 82], "hlc": [922080, 15]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 8, "vc": [95, 98, 85, 86, 80, 93, 97, 96, 87, 87], "hlc": [922080, 8]}
INFO:<Node 0>:{"send": false, "recv": true, "to": 0, "from": 5, "vc": [100, 102, 89, 90, 88, 98, 95, 97, 89, 82], "hlc": [922082, 2]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 4, "vc": [94, 105, 85, 90, 93, 97, 95, 97, 90, 85], "hlc": [922080, 14]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 8, "vc": [98, 102, 90, 93, 89, 93, 95, 93, 92, 82], "hlc": [922083, 0]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 9, "vc": [98, 102, 85, 93, 89, 93, 97, 96, 93, 87], "hlc": [922080, 16]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 6, "vc": [95, 101, 88, 90, 86, 93, 99, 99, 87, 88], "hlc": [922081, 7]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 4, "vc": [94, 106, 85, 90, 93, 97, 95, 97, 90, 85], "hlc": [922080, 15]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 5, "vc": [94, 98, 85, 86, 94, 97, 95, 97, 89, 85], "hlc": [922080, 14]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 1, "vc": [94, 98, 83, 86, 80, 99, 91, 97, 87, 82], "hlc": [922078, 15]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 5, "vc": [98, 102, 85, 93, 89, 93, 97, 96, 94, 87], "hlc": [922080, 17]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 1, "vc": [95, 101, 88, 90, 86, 93, 99, 99, 87, 89], "hlc": [922081, 8]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 5, "vc": [94, 107, 85, 90, 93, 99, 95, 97, 90, 85], "hlc": [922080, 16]}
INFO:<Node 1>:{"send": false, "recv": true, "to": 1, "from": 9, "vc": [95, 108, 88, 90, 93, 99, 99, 99, 90, 89], "hlc": [922081, 9]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 1, "vc": [94, 106, 85, 90, 95, 97, 95, 97, 90, 85], "hlc": [922081, 0]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 4, "vc": [94, 98, 85, 86, 94, 100, 95, 97, 89, 85], "hlc": [922080, 15]}
INFO:<Node 5>:{"send": false, "recv": true, "to": 5, "from": 8, "vc": [98, 102, 85, 93, 94, 101, 97, 97, 94, 87], "hlc": [922080, 18]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 2, "vc": [95, 109, 88, 90, 93, 99, 99, 99, 90, 89], "hlc": [922081, 10]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 3, "vc": [94, 106, 85, 90, 96, 97, 95, 97, 90, 85], "hlc": [922081, 1]}
INFO:<Node 5>:{"send": true, "recv": false, "from": 5, "to": 9, "vc": [98, 102, 85, 93, 94, 102, 97, 97, 94, 87], "hlc": [922080, 19]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 4, "vc": [95, 101, 88, 90, 86, 93, 100, 99, 87, 82], "hlc": [922081, 7]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 1, "vc": [98, 109, 91, 93, 93, 99, 99, 99, 92, 89], "hlc": [922084, 0]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 4, "vc": [98, 106, 85, 94, 96, 97, 95, 97, 90, 85], "hlc": [922081, 2]}
INFO:<Node 4>:{"send": false, "recv": true, "to": 4, "from": 6, "vc": [95, 106, 88, 90, 97, 97, 100, 99, 90, 85], "hlc": [922081, 8]}
INFO:<Node 9>:{"send": false, "recv": true, "to": 9, "from": 5, "vc": [98, 102, 88, 93, 94, 102, 99, 99, 94, 90], "hlc": [922081, 9]}
INFO:<Node 1>:{"send": true, "recv": false, "from": 1, "to": 7, "vc": [95, 110, 88, 90, 93, 99, 99, 99, 90, 89], "hlc": [922081, 11]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 8, "vc": [98, 106, 85, 95, 96, 97, 95, 97, 90, 85], "hlc": [922081, 3]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 2, "vc": [98, 102, 85, 93, 89, 93, 97, 96, 95, 87], "hlc": [922080, 18]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 6, "vc": [98, 102, 88, 93, 94, 102, 99, 99, 94, 91], "hlc": [922081, 10]}
INFO:<Node 2>:{"send": false, "recv": true, "to": 2, "from": 8, "vc": [98, 109, 92, 93, 93, 99, 99, 99, 95, 89], "hlc": [922085, 0]}
INFO:<Node 6>:{"send": false, "recv": true, "to": 6, "from": 9, "vc": [98, 102, 88, 93, 94, 102, 101, 99, 94, 91], "hlc": [922081, 11]}
INFO:<Node 7>:{"send": false, "recv": true, "to": 7, "from": 1, "vc": [95, 110, 88, 90, 93, 99, 99, 100, 90, 89], "hlc": [922081, 12]}
INFO:<Node 8>:{"send": false, "recv": true, "to": 8, "from": 3, "vc": [98, 106, 85, 95, 96, 97, 97, 97, 96, 87], "hlc": [922081, 4]}
INFO:<Node 0>:{"send": true, "recv": false, "from": 0, "to": 5, "vc": [101, 102, 89, 90, 88, 98, 95, 97, 89, 82], "hlc": [922082, 3]}
INFO:<Node 2>:{"send": true, "recv": false, "from": 2, "to": 7, "vc": [98, 109, 93, 93, 93, 99, 99, 99, 95, 89], "hlc": [922085, 1]}
INFO:<Node 3>:{"send": true, "recv": false, "from": 3, "to": 5, "vc": [98, 106, 85, 96, 96, 97, 95, 97, 90, 85], "hlc": [922081, 4]}
INFO:<Node 4>:{"send": true, "recv": false, "from": 4, "to": 7, "vc": [95, 106, 88, 90, 98, 97, 100, 99, 90, 85], "hlc": [922082, 0]}
INFO:<Node 6>:{"send": true, "recv": false, "from": 6, "to": 3, "vc": [98, 102, 88, 93, 94, 102, 102, 99, 94, 91], "hlc": [922081, 12]}
INFO:<Node 8>:{"send": true, "recv": false, "from": 8, "to": 6, "vc": [98, 106, 85, 95, 96, 97, 97, 97, 97, 87], "hlc": [922081, 5]}
INFO:<Node 9>:{"send": true, "recv": false, "from": 9, "to": 6, "vc": [98, 102, 88, 93, 94, 102, 99, 99, 94, 92], "hlc": [922081, 11]}
INFO:<Node 3>:{"send": false, "recv": true, "to": 3, "from": 6, "vc": [98, 106, 88, 97, 96, 102, 102, 99, 94, 91], "hlc": [922081, 13]}
